gene_id	transcript_id(s)	length	effective_length	expected_count	TPM	FPKM
ENSG00000000003.14	ENST00000373020.8,ENST00000494424.1,ENST00000496771.5,ENST00000612152.4,ENST00000614008.4	2198.69	1939.24	2827.00	1.03	10.84
ENSG00000000005.5	ENST00000373031.4,ENST00000485971.1	940.50	681.07	0.00	0.00	0.00
ENSG00000000419.12	ENST00000371582.8,ENST00000371584.8,ENST00000371588.9,ENST00000413082.1,ENST00000466152.5,ENST00000494752.1	1079.84	820.38	1680.00	1.45	15.23
ENSG00000000457.13	ENST00000367770.5,ENST00000367771.10,ENST00000367772.8,ENST00000423670.1,ENST00000470238.1	3777.49	3518.04	1195.00	0.24	2.53
ENSG00000000460.16	ENST00000286031.10,ENST00000359326.8,ENST00000413811.3,ENST00000459772.5,ENST00000466580.6,ENST00000472795.5,ENST00000481744.5,ENST00000496973.5,ENST00000498289.5	2415.05	2155.60	783.00	0.26	2.70
ENSG00000000938.12	ENST00000374003.7,ENST00000374004.5,ENST00000374005.7,ENST00000399173.5,ENST00000457296.5,ENST00000468038.1,ENST00000475472.5	1735.29	1475.83	0.00	0.00	0.00
ENSG00000000971.15	ENST00000359637.2,ENST00000367429.8,ENST00000466229.5,ENST00000470918.1,ENST00000496761.1,ENST00000630130.2	3349.24	3089.78	10032.88	2.30	24.15
ENSG00000001036.13	ENST00000002165.10,ENST00000367585.1,ENST00000451668.1	2275.01	2015.56	3862.00	1.36	14.25
ENSG00000001084.10	ENST00000229416.10,ENST00000504353.1,ENST00000504525.1,ENST00000505197.1,ENST00000505294.5,ENST00000509541.5,ENST00000510837.5,ENST00000513939.5,ENST00000514004.5,ENST00000514373.2,ENST00000514933.1,ENST00000515580.1,ENST00000616923.4	3296.67	3037.22	3028.00	0.71	7.41
ENSG00000001167.14	ENST00000341376.10,ENST00000353205.5	3747.08	3487.62	1174.00	0.24	2.50
ENSG00000001460.17	ENST00000003583.12,ENST00000337248.8,ENST00000374409.5,ENST00000435187.1,ENST00000438866.1,ENST00000468303.5,ENST00000475760.1,ENST00000483261.1,ENST00000483528.1,ENST00000492753.1,ENST00000497384.1,ENST00000498488.5	1801.15	1541.70	496.00	0.23	2.39
ENSG00000001461.16	ENST00000003912.7,ENST00000339255.2,ENST00000358028.8,ENST00000374399.8,ENST00000432012.1,ENST00000475663.2,ENST00000488155.1	3537.66	3278.20	8696.00	1.88	19.73
ENSG00000001497.16	ENST00000374804.9,ENST00000374807.9,ENST00000374811.7,ENST00000469091.1,ENST00000484069.1	2592.01	2332.55	1200.00	0.36	3.83
ENSG00000001561.6	ENST00000321037.4	4651.00	4391.54	303.00	0.05	0.51
ENSG00000001617.11	ENST00000002829.7,ENST00000413852.5,ENST00000414301.5,ENST00000420831.1,ENST00000426511.5,ENST00000434342.5,ENST00000450338.5,ENST00000470737.1,ENST00000493743.1	1123.51	864.09	19.00	0.02	0.16
ENSG00000001626.14	ENST00000003084.10,ENST00000426809.5,ENST00000429014.1,ENST00000446805.1,ENST00000468795.1,ENST00000472848.1,ENST00000546407.1,ENST00000600166.1,ENST00000608965.5,ENST00000610149.1,ENST00000621535.1	6132.00	5872.54	24.00	0.00	0.03
ENSG00000001629.9	ENST00000265742.7,ENST00000413588.1,ENST00000422095.1,ENST00000439883.1,ENST00000442183.1,ENST00000465883.1,ENST00000486698.1	4010.89	3751.44	11221.00	2.12	22.25
ENSG00000001630.15	ENST00000003100.12,ENST00000422867.1,ENST00000435873.1,ENST00000450723.5,ENST00000482924.1	2937.72	2678.26	37772.82	9.99	104.90
ENSG00000001631.14	ENST00000340022.6,ENST00000394503.6,ENST00000394505.6,ENST00000394507.5,ENST00000412043.6,ENST00000413688.5,ENST00000422347.5,ENST00000425073.1,ENST00000425919.5,ENST00000430102.5,ENST00000433016.5,ENST00000440209.5,ENST00000444960.5,ENST00000445516.1,ENST00000452773.5,ENST00000454017.5,ENST00000458177.5,ENST00000458493.5,ENST00000466166.1,ENST00000470309.5,ENST00000475770.5,ENST00000486261.5,ENST00000487168.1,ENST00000489087.1,ENST00000611677.4	1998.79	1739.35	2821.03	1.15	12.06
ENSG00000002016.16	ENST00000228345.9,ENST00000358495.7,ENST00000397230.6,ENST00000430095.6,ENST00000461568.5,ENST00000463750.5,ENST00000468231.5,ENST00000481052.5,ENST00000488642.6,ENST00000535376.5,ENST00000536177.5,ENST00000539046.5,ENST00000541619.1,ENST00000542297.1,ENST00000542584.5,ENST00000542785.5,ENST00000543912.5,ENST00000544742.5,ENST00000545564.5,ENST00000545967.1	1679.98	1420.55	698.00	0.35	3.65
ENSG00000002079.12	ENST00000413734.1,ENST00000425880.1,ENST00000429079.1,ENST00000439784.5,ENST00000452010.1,ENST00000453194.1,ENST00000453378.1	1366.43	1107.05	0.00	0.00	0.00
ENSG00000002330.13	ENST00000309032.7,ENST00000394531.3,ENST00000394532.7,ENST00000492141.1,ENST00000493798.1,ENST00000544271.1,ENST00000544785.1	921.05	661.60	1395.00	1.49	15.68
ENSG00000002549.12	ENST00000226299.8,ENST00000503467.1,ENST00000504614.5,ENST00000507960.1,ENST00000508014.5,ENST00000508497.5,ENST00000509583.1,ENST00000512397.1,ENST00000513105.1,ENST00000606142.5,ENST00000618908.4	1396.06	1136.62	3511.00	2.19	22.97
ENSG00000002586.18	ENST00000381177.6,ENST00000381180.8,ENST00000381184.6,ENST00000381187.8,ENST00000381192.8,ENST00000449611.6,ENST00000482293.6,ENST00000482405.7,ENST00000497752.6,ENST00000611428.5,ENST00000623253.4,ENST00000624481.4	1071.21	811.76	6716.00	5.86	61.53
ENSG00000002587.9	ENST00000002596.5,ENST00000510712.1,ENST00000514690.5	3006.00	2746.59	0.00	0.00	0.00
ENSG00000002726.19	ENST00000360937.8,ENST00000416793.6,ENST00000460213.1,ENST00000467291.5,ENST00000480582.1,ENST00000483043.1,ENST00000493429.5,ENST00000619575.1,ENST00000622116.4	2121.89	1862.43	0.00	0.00	0.00
ENSG00000002745.12	ENST00000222462.2,ENST00000361301.6	3147.00	2887.54	6.00	0.00	0.02
ENSG00000002746.14	ENST00000395891.6,ENST00000429529.1,ENST00000453890.5,ENST00000461842.1,ENST00000464944.1,ENST00000471043.1,ENST00000471527.1,ENST00000481031.5,ENST00000490954.2,ENST00000492310.5,ENST00000493057.1	1454.46	1195.04	71.00	0.04	0.44
ENSG00000002822.15	ENST00000265854.11,ENST00000399654.6,ENST00000402746.5,ENST00000406869.5,ENST00000421113.5,ENST00000429625.5,ENST00000429779.1,ENST00000437877.1,ENST00000438959.5,ENST00000444373.6,ENST00000445959.5,ENST00000450235.5,ENST00000455998.5,ENST00000459731.1,ENST00000464742.5,ENST00000468372.5,ENST00000469871.1,ENST00000477172.1,ENST00000481633.1,ENST00000483165.5,ENST00000486340.5,ENST00000491858.5,ENST00000496548.1	1783.03	1523.59	2188.00	1.02	10.68
ENSG00000002834.17	ENST00000318008.10,ENST00000419929.1,ENST00000433206.6,ENST00000435347.7,ENST00000443937.7,ENST00000579123.1,ENST00000581485.1,ENST00000584106.1,ENST00000585841.5	3045.49	2786.03	43352.00	11.02	115.73
ENSG00000002919.14	ENST00000359238.6,ENST00000393405.6,ENST00000452859.6,ENST00000577310.1,ENST00000578861.5,ENST00000580219.5,ENST00000580875.1,ENST00000581298.5,ENST00000581705.5,ENST00000582104.5,ENST00000582481.1,ENST00000583320.5,ENST00000584335.5	1683.83	1424.42	888.00	0.44	4.64
ENSG00000002933.7	ENST00000004103.7,ENST00000461345.5,ENST00000462826.1,ENST00000468689.1,ENST00000474166.1,ENST00000475007.5,ENST00000475536.5,ENST00000475710.1,ENST00000481305.1,ENST00000484928.5,ENST00000494349.5	1024.00	764.56	0.00	0.00	0.00
ENSG00000003056.7	ENST00000000412.7,ENST00000536844.5,ENST00000537621.1,ENST00000539143.5,ENST00000540837.1,ENST00000541507.5,ENST00000543159.1,ENST00000543258.1,ENST00000543704.5,ENST00000543834.1,ENST00000543845.1,ENST00000544193.1,ENST00000544245.1	1480.08	1220.66	8648.00	5.02	52.69
ENSG00000003096.13	ENST00000262820.7,ENST00000371876.5,ENST00000371878.5,ENST00000371882.5,ENST00000447671.6,ENST00000453826.1,ENST00000469946.5,ENST00000539496.5,ENST00000540167.5,ENST00000541812.5,ENST00000545703.5	2608.88	2349.43	120.44	0.04	0.38
ENSG00000003137.8	ENST00000001146.6,ENST00000412253.1,ENST00000461519.1,ENST00000474509.1,ENST00000546307.5	4316.80	4057.35	47.00	0.01	0.09
ENSG00000003147.17	ENST00000265577.11,ENST00000317367.9,ENST00000339809.10,ENST00000396675.7,ENST00000401396.5,ENST00000402384.7,ENST00000406470.6,ENST00000407906.5,ENST00000422063.6,ENST00000430867.5,ENST00000446305.1,ENST00000447326.5,ENST00000455539.5,ENST00000457755.5,ENST00000470696.1,ENST00000476942.1,ENST00000486677.1,ENST00000490041.1	1601.45	1342.01	177.00	0.09	0.98
ENSG00000003249.13	ENST00000002501.10,ENST00000304733.7,ENST00000392973.7,ENST00000568330.2,ENST00000568662.1,ENST00000568838.1,ENST00000623401.1	1755.27	1495.82	37.00	0.02	0.18
ENSG00000003393.14	ENST00000264276.10,ENST00000409632.6,ENST00000410052.1,ENST00000439495.5,ENST00000462747.1,ENST00000467448.5,ENST00000482789.5,ENST00000482891.5,ENST00000483703.1,ENST00000489440.5,ENST00000494017.5,ENST00000496244.5	4256.46	3997.01	5783.00	1.02	10.76
ENSG00000003400.14	ENST00000272879.9,ENST00000286186.10,ENST00000313728.11,ENST00000346817.9,ENST00000360132.7,ENST00000374650.7,ENST00000438843.5,ENST00000448480.1,ENST00000460140.5,ENST00000471191.1,ENST00000484926.1,ENST00000485408.1,ENST00000492363.5	4120.00	3860.54	684.00	0.13	1.32
ENSG00000003402.19	ENST00000309955.7,ENST00000340870.6,ENST00000341222.10,ENST00000341582.10,ENST00000342795.9,ENST00000395148.6,ENST00000417748.1,ENST00000423241.6,ENST00000425030.1,ENST00000433445.1,ENST00000439154.6,ENST00000440180.5,ENST00000441224.5,ENST00000443227.5,ENST00000457277.5,ENST00000460961.1,ENST00000461422.1,ENST00000461820.5,ENST00000462763.5,ENST00000470178.6,ENST00000470664.1,ENST00000474842.1,ENST00000479953.6,ENST00000490965.1,ENST00000494258.5	2725.96	2466.50	11580.73	3.33	34.92
ENSG00000003436.14	ENST00000233156.7,ENST00000339091.8,ENST00000392365.5,ENST00000409676.5,ENST00000417013.5,ENST00000420747.1,ENST00000421427.5,ENST00000426055.5,ENST00000435414.5,ENST00000437725.5,ENST00000453013.5,ENST00000481132.5,ENST00000481389.1	3164.53	2905.08	11892.00	2.90	30.45
ENSG00000003509.15	ENST00000002125.8,ENST00000336237.10,ENST00000416653.5,ENST00000419278.2,ENST00000431821.5,ENST00000432075.1,ENST00000439218.5,ENST00000441905.1,ENST00000455230.5,ENST00000469831.1,ENST00000474154.5,ENST00000474257.5,ENST00000483999.5	1999.27	1739.82	731.00	0.30	3.12
ENSG00000003756.16	ENST00000347869.7,ENST00000395174.6,ENST00000404526.6,ENST00000417905.1,ENST00000433556.6,ENST00000437500.5,ENST00000438369.5,ENST00000441305.5,ENST00000441812.6,ENST00000461242.1,ENST00000462025.1,ENST00000464087.6,ENST00000464988.1,ENST00000469838.5,ENST00000471995.5,ENST00000474470.1,ENST00000474818.5,ENST00000475128.5,ENST00000475590.5,ENST00000479275.1,ENST00000489437.1,ENST00000492430.1,ENST00000492472.1,ENST00000493993.1,ENST00000494360.5,ENST00000496179.5	2068.13	1808.69	11373.00	4.45	46.77
ENSG00000003987.13	ENST00000180173.9,ENST00000517317.5,ENST00000518272.5,ENST00000519122.5,ENST00000519590.5,ENST00000519763.1,ENST00000521177.1,ENST00000521857.5,ENST00000523571.1	1139.67	880.24	0.00	0.00	0.00
ENSG00000003989.16	ENST00000004531.14,ENST00000398090.3,ENST00000470360.5,ENST00000494857.5,ENST00000522656.5	6848.63	6589.18	2894.00	0.31	3.27
ENSG00000004059.10	ENST00000000233.9,ENST00000415666.1,ENST00000459680.1,ENST00000463733.5,ENST00000467281.5,ENST00000489673.1	1003.66	744.22	1836.41	1.75	18.35
ENSG00000004139.13	ENST00000379061.8,ENST00000577870.2,ENST00000578128.5,ENST00000579593.1,ENST00000580711.1,ENST00000582323.1,ENST00000585453.5,ENST00000585482.5	5727.74	5468.28	2918.77	0.38	3.97
ENSG00000004142.11	ENST00000540200.5,ENST00000618887.2	2119.86	1860.40	5215.00	1.99	20.85
ENSG00000004399.12	ENST00000324093.8,ENST00000501038.6,ENST00000503166.1,ENST00000504524.5,ENST00000504689.1,ENST00000504767.5,ENST00000504979.1,ENST00000505237.2,ENST00000505505.1,ENST00000505665.5,ENST00000506979.1,ENST00000508630.1,ENST00000511018.1,ENST00000512744.5,ENST00000512807.1,ENST00000514990.1,ENST00000515191.1	2594.61	2335.17	7460.00	2.26	23.76
ENSG00000004455.16	ENST00000354858.10,ENST00000373449.6,ENST00000466029.1,ENST00000467905.5,ENST00000469238.1,ENST00000480134.5,ENST00000482191.1,ENST00000487289.1,ENST00000491241.1,ENST00000548033.5,ENST00000548559.1,ENST00000550338.5,ENST00000551979.1,ENST00000626911.1,ENST00000629371.2	1601.82	1342.37	4380.63	2.31	24.27
